"REF_DATE","GEO","DGUID","Correctional services","Visible minority group","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Total, visible minority group","Total, sex","Number","223","units","0","v1331435666","1.1.1.1","273","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Total, visible minority group","Males","Number","223","units","0","v1331435667","1.1.1.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Total, visible minority group","Females","Number","223","units","0","v1331435668","1.1.1.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Total, visible minority group","Sex unknown","Number","223","units","0","v1331435669","1.1.1.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Visible minority","Total, sex","Number","223","units","0","v1331435670","1.1.2.1","34","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Visible minority","Males","Number","223","units","0","v1331435671","1.1.2.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Visible minority","Females","Number","223","units","0","v1331435672","1.1.2.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Visible minority","Sex unknown","Number","223","units","0","v1331435673","1.1.2.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Not a visible minority","Total, sex","Number","223","units","0","v1331435674","1.1.3.1","201","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Not a visible minority","Males","Number","223","units","0","v1331435675","1.1.3.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Not a visible minority","Females","Number","223","units","0","v1331435676","1.1.3.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Not a visible minority","Sex unknown","Number","223","units","0","v1331435677","1.1.3.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435678","1.1.4.1","38","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Unknown, visible minority group","Males","Number","223","units","0","v1331435679","1.1.4.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Unknown, visible minority group","Females","Number","223","units","0","v1331435680","1.1.4.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total correctional services admissions","Unknown, visible minority group","Sex unknown","Number","223","units","0","v1331435681","1.1.4.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Total, visible minority group","Total, sex","Number","223","units","0","v1331435682","1.2.1.1","134","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Total, visible minority group","Males","Number","223","units","0","v1331435683","1.2.1.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Total, visible minority group","Females","Number","223","units","0","v1331435684","1.2.1.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Total, visible minority group","Sex unknown","Number","223","units","0","v1331435685","1.2.1.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Visible minority","Total, sex","Number","223","units","0","v1331435686","1.2.2.1","14","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Visible minority","Males","Number","223","units","0","v1331435687","1.2.2.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Visible minority","Females","Number","223","units","0","v1331435688","1.2.2.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Visible minority","Sex unknown","Number","223","units","0","v1331435689","1.2.2.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Not a visible minority","Total, sex","Number","223","units","0","v1331435690","1.2.3.1","115","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Not a visible minority","Males","Number","223","units","0","v1331435691","1.2.3.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Not a visible minority","Females","Number","223","units","0","v1331435692","1.2.3.3","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Not a visible minority","Sex unknown","Number","223","units","0","v1331435693","1.2.3.4","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Unknown, visible minority group","Total, sex","Number","223","units","0","v1331435694","1.2.4.1","5","","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Unknown, visible minority group","Males","Number","223","units","0","v1331435695","1.2.4.2","","x","","","0"
"2019/2020","Nova Scotia","2016A000212","Total custodial admissions
","Unknown, visible minority group","Females","Number","223","units","0","v1331435696","1.2.4.3","","x","","","0"
